  2MINERS.COM
Your wallet address
Search using the miner address
Blog
Pools
Night
theme
EN

Ethereum
Dashboard
Blocks
8
Payouts
Miners Online
Network
FAQ
How to Start
23.15 TH/s
Pool Hashrate

48548
Miners Online

132696
Workers Online

Miner	Hashrate
0xc8a72779799c331b7443e2efebc1fde7766794d5	4.38 GH/s
0x1163898aedd4bd87f22ef978a4b022cffee0eaf1	4.37 GH/s
0xdcaa8fc041e4bfff1f37e2926ba98077804071a0	4.37 GH/s
0x34f70b43f19289753e8fa92b1c03cd998f88acf8	4.37 GH/s
0x0f1c51ccf3706ee83db703e565197964ce0fcb44	4.36 GH/s
0x6cfdecc7123ea7251f9db6637af3e75ee6bb35af	4.36 GH/s
0x67f98eaeeb12067ac0f9c9cade377b3a9fabb119	4.35 GH/s
0xa9dc97c8309aebfc59857f8dfaa46e1d479c34ec	4.34 GH/s
0x6bd64d990b165984539704599c060d3aa0ed417d	4.34 GH/s
0x25f676986c14a7867ac90bc6c02729823962c727	4.33 GH/s
0x945cd5fe442ab8799117e84b42339cd048cb1ed3	4.33 GH/s
32QSzgRMM3ZzARk5hwN64FgX2k3FpLCMsd	4.32 GH/s
0x9f94d8939c39696e129e2d5141b0aedc7beb1e82	4.31 GH/s
0x2db46a11739835f32d33cc9333868744034e8cfa	4.29 GH/s
0x5c844c0d7cce48340151a09c57def53cccf32c58	4.29 GH/s
0xb88ba8d038b232cde579db289fdb46e70e8b243d	4.29 GH/s
1HorM18n5vPp8nTBVbyrxrnSMQPA4urwsX	4.27 GH/s
0x1e4c7a1f2278fe120e71b1f95ca7858df0aef8b2	4.26 GH/s
0xc2a1221dd96e855c0b15960b4eddfc9219ecd2e6	4.26 GH/s
1DKcBdvCZ11Mx5hGjqkvMb1CkMM9BgZbtd	4.25 GH/s
0xc54176f50eaed8460409c7d264e0525d6fb00001	4.24 GH/s
0x7e2b01383c76428aac4360fdb5a949fd60477c3e	4.23 GH/s
0x845494733e01e5189c2a74698695eaded3947da1	4.22 GH/s
0x7e139161a87bd4eec8bf030774b856ff9963523b	4.22 GH/s
0x591939749f79bae0ceff914612b5d90281e81116	4.22 GH/s
0xb563d5506b43a95cd3c6c2c138efae127fe1b139	4.22 GH/s
0xc6dc520a810dfae6aba5518961dca521e1aa71c6	4.22 GH/s
0x171576f8ccf199dd03551ec86ac74dbce67ec598	4.20 GH/s
0xbd744b8d450c7b88a867ffcf63f482e06d8bcb7a	4.17 GH/s
0xd4041c2741aed1e33cf871a4c98077947e938d32	4.16 GH/s
0xe5b2584d137e73d78582b1057d7a218776fec319	4.16 GH/s
0x275c0a21fc62f41221822bac220de82a24d227bc	4.16 GH/s
0xb2c4197a22cda2b069bf173bd2598d6a2d23052d	4.15 GH/s
0xa0056b8e4eb373a895e5ed89a41014bf19624673	4.14 GH/s
0xbaeec3575f838f74e7b416de173457b141131ceb	4.14 GH/s
0x20edee9ab3de97427a140a91413f31a03d7d7ec3	4.13 GH/s
0x8aebad8b77568b15856cf24d6d566a154ecba42e	4.13 GH/s
0x9c51f62352c22b6b86ac1ecdb49732fdf808357e	4.13 GH/s
0x6021b47c1fffabab13cb48c6fe06c3a08c0a2964	4.12 GH/s
1DJbp5zRWR2DbA8CJxbprRrmj6ZLx6PTnL	4.12 GH/s
0xecfaa32f2273e90e25d7797525297392845e4a84	4.11 GH/s
0x6a378c53bf2c4cdd318e81b923bdf9478c3fba77	4.11 GH/s
0xe1f3aeb08fff4d0d9884a4da0f464acbc5369102	4.11 GH/s
0xc5eb0190b60800c5986603b44b8672d33eb7cb8c	4.11 GH/s
0x6d4480901c66e586b5a6d74d796d4ddb35a5ea9f	4.10 GH/s
0x4817821b2d6811e256ed8c32bc44fecca3d95e8e	4.10 GH/s
0x967bbb389f02378c55a88e0346329e02aad08360	4.09 GH/s
0xaa326d18b09504b8e388582d58fe4b1e54fc3857	4.08 GH/s
0x6d74bacaa470f3b48b590b40b8ab8939ec0e8bc5	4.08 GH/s
0x905d870aaaaace5a63939d9c265d1c803514780c	4.07 GH/s
0xac08338e8698f18fb74cff3bbfe5452341f67deb	4.06 GH/s
0xe97a43b9479daff1e4ad515932501f6a4d70fd40	4.06 GH/s
0xdd07899dd652b1e3bc85b7bff29d9fd635c86eec	4.05 GH/s
0xada6a1af331067f035a4977606773774c8f04628	4.05 GH/s
0x13e0c67883744e60031b1c50b638f72c396554c0	4.05 GH/s
0x278877752605e6a8648410d656728c9e9fd12c6a	4.05 GH/s
0xced67f5ff807cc61a4c06cc3fb4f39727c775844	4.04 GH/s
0x1617ab4d8cec69413d17e833b57389e6bf04bb00	4.03 GH/s
0x207ab8609b1ebba83cd98837c5e10194f456d8d2	4.03 GH/s
0x3f9963823d6b75bf28afa738a82b95b2028d6083	4.02 GH/s
0x2363ec647d6dee23719a897c21e2a94d897eaf30	4.01 GH/s
0x7892c43ee060cd53f6b2103601278184486d2f5e	4.00 GH/s
0xd9434687fee951d05c29aeff935a9e3cf08f277a	4.00 GH/s
0x4cc29521bcaf461cf5d18df3d0dca4469332f821	3.99 GH/s
0x9d2ca370bbc4a5ab59c944c26de24c6775d8faa3	3.98 GH/s
0xffe554824af68977f8e9a8d7ab3d5ccf39d1b424	3.97 GH/s
0xb741651fa6003e5908ccf3043d39e9700c14a5a8	3.97 GH/s
0x1d9f700dae0d61ff26d57f865537cc908e3a10cb	3.97 GH/s
0x89159f70093ece31d51ced6a41ee44e863136075	3.96 GH/s
0x3973a9bd8608126706fa0ec84de18b858a232b60	3.95 GH/s
0x621807ce00c0cf9bca93b83b64c130ec12b92f26	3.92 GH/s
0xee7b2b817274c794ecef4825d807a10146415b8d	3.92 GH/s
0x866ec1dcc8411f415e871720d094cd42245fbcaa	3.92 GH/s
0xc92003040be4e2536e5a7d039261ae29dd3a3c0c	3.92 GH/s
0x35b158c4df6c07c280a76db35250e2ef402ce2da	3.91 GH/s
0x295b52ff6cc4636822943fa36766f14263eba79a	3.91 GH/s
0x39dc0480bd0ddfeef60d371f35d6924bdd944c2a	3.90 GH/s
3Fg4A2C2aW8yd2r2gPHmJWX3AsBnAGHZfR	3.90 GH/s
0x74b66f51ac6973fac3d8656a0619b75da13b8ef6	3.89 GH/s
0xd74f53e55dba5d3bda289e7f6c8be1015d1ce066	3.87 GH/s
0x3271b9a54c419513212a48c786920e25de5bcb39	3.86 GH/s
0xbc0760a450c31e0bb5c3ea8b5d683a4f408789d7	3.86 GH/s
bc1qd22l3cj6mjngn0sx7847t0r0vm844rmz469hur	3.85 GH/s
0x7d203602c0d36c74f252abdde2113aa90cfff3ab	3.84 GH/s
0x51a5ef824429a358428f95e1385dea3153cfa3ad	3.84 GH/s
0x2258c7fc9e10cf24a5c0ec42c9f12da3eab67c3b	3.83 GH/s
0x954ab51aa527d9e0d3ab2395b84f49b2f6662dee	3.83 GH/s
0xeec535f66132136f5c6abf1b210438a1d4dc35eb	3.83 GH/s
0xd264854a04f791544c83ada43866bb845fa4bfc3	3.83 GH/s
0x0c8ef418756a57939f77cb8165fbb509078aa9a4	3.83 GH/s
0x98d19ec61b95c8cbe67b18120e812f6e8ec1c629	3.82 GH/s
0x820e93c8e9f3c666cf12de5d58e3d86883c70bb8	3.81 GH/s
0xca9bcb12af93089b89ad4635e9908acde90f65a5	3.81 GH/s
0xdee3e5320650584c963836aa1534d5beff7ffa5d	3.79 GH/s
0xf633cda53ef6fcaf6edbc7cb3a6a93154d1e76fb	3.79 GH/s
0x57e972dbceb412898070b75dd6a7c0b7306873c1	3.78 GH/s
0xf6f6b2f55c61792fb7801ade9ec78c15ddde4a00	3.77 GH/s
0x5d14c70352adcddab125231e7b08a8db5bfa6707	3.76 GH/s
0xa8a46101e59689e2c69419d1bd2188c00e6755e1	3.76 GH/s
0x247751b26669a1a71bef351c64106046af1003a4	3.76 GH/s
0x999f524a56b8de6b2cb29f2c7d389122db195975	3.75 GH/s
0x073c6fbf6a035b353e428017e8efb031ac6e31f8	3.75 GH/s
0x2781b4f7e89fa809154b5e5273d6f4973451ec5e	3.75 GH/s
0xe39ec6fa7c0c7bb7615c54e9a72599a5ed823a96	3.74 GH/s
0xe9db96298acfb1a03a946ddcc9f42cc58aed6e8d	3.74 GH/s
0x319b07799a29bebd4a075b4dd7722923c23c33ff	3.73 GH/s
0x31b5b04c0b6a3fc5ae8bb61346d02a861afc89da	3.73 GH/s
0x6eb501cf6e99d11a58ef3e4055e70f6fcfe8a9e2	3.73 GH/s
0x66aa8635f0756a88287cb33b7cc006eadb078996	3.73 GH/s
0xf6782a84956e2d936f47a44180b7256ace64be64	3.72 GH/s
0x6230beb06931590ff8d5c2488a56f21824252bc3	3.72 GH/s
0x01f00fb2ed044e9807a09381ee653028127f7002	3.71 GH/s
0x71504d25167e2cca60cb75f13ca575418453170a	3.70 GH/s
0x47de7521534fe3a37c518ad995f5a18a9b0eb228	3.70 GH/s
0xfacaad56727c56a34ac242929275e89f66d4da18	3.70 GH/s
0x9d9eac1529d952ce8a34bc0a7892a54f93c5fd2d	3.69 GH/s
0xb7a3308f46de59620b45aa2cabf1621ba2e8469b	3.69 GH/s
0x6530b7cded639c90c6423bb022e65fb28f328541	3.68 GH/s
0x511fdc8ac175958d1e21f935d20cfd386b15c2ea	3.67 GH/s
0x4e54eab12b1d5874098496c21edb1b000dd26fb0	3.66 GH/s
0x62f073d3335d1dacae3a4374809a6d04c2a68410	3.66 GH/s
0xbd7b6f45a65d28c43936102507375dde3bfa1c4f	3.66 GH/s
0xd2188aadb7a437c49c9bc93640f824905d938582	3.66 GH/s
0xbc2d51438dfb7f169653dfaa31f0b4fa7d7c51d8	3.65 GH/s
0x7ea1a131c8bf91188e9f6b8ababfa820d5b204a8	3.64 GH/s
0x8710447ee46905816c88fa131e3a356e4eb565fd	3.64 GH/s
0xd95bf1b9574b755ce82ce7ef3fa16c5a832a01e4	3.63 GH/s
0x0af26af4bb632c1a1746bf9687453131469f7da2	3.62 GH/s
0x37a868467f54bcf23d52c6aae5f8a15f17eed0a4	3.62 GH/s
0x4991723c23f2b2c55c6833929a48ac00b729e86d	3.62 GH/s
0x40285ac4cbd4d0e7169770b77b2af320dca74032	3.61 GH/s
0xf97fbafe7e43cc95b5a17f0da042352ceb289740	3.61 GH/s
0x510190886b1170b9db50ea3617ce7e1cd35e55de	3.61 GH/s
0x09ea2a90072c10e00271f208bec5e2b82bd7efbd	3.60 GH/s
0x633ad17a09b6e793453932eff4b1a0cb93899d9a	3.59 GH/s
0x4b66ad843e3f785ecc1da4d7285b8e736de04939	3.58 GH/s
0xb3efefa7cef9d53cdb09b0a83137216877c1e02f	3.58 GH/s
0x597b13c1ff3d0e76b440ad4195352f75950c89d4	3.57 GH/s
0xa9009b5228b6188dc73bc3b9407b1a6064decbc8	3.57 GH/s
0x5fa6ce8bd871fb6a5e9afba205f53676eb778258	3.57 GH/s
0x73d581d7ba30cbd1fbc8f92b3d47789ba36d6492	3.57 GH/s
0x6d91c8333a4e5896e97dcb5f4df370bc1729b07d	3.57 GH/s
3DL7djyScwwQkBZQWrwv9o71GdJ8hZjcAY	3.56 GH/s
0xd624639729e1921d7e35741debe77c0c293accd2	3.56 GH/s
0x106c7859fb6d04925fc03e95fbc50d001505d67a	3.56 GH/s
0x18569c07c6724eb2e78f9a032b8882e995e7e11e	3.56 GH/s
0xb7e668c911a9c985c93058d7e317cffd8e85bf57	3.56 GH/s
0x12f68b7b3a58fde1db5232adbc8f86202de418c7	3.56 GH/s
0x04043f8519b65e7d9aa585592a6ab11a98873d9e	3.56 GH/s
bc1q7nzjpftaq3zlsnl5djspt4tz44xaguflpzc5aw	3.55 GH/s
0x9ba6cbce392634a108ebbbbb8fe360fe663a1220	3.55 GH/s
0x535661577c3777d129befda5219cc22b4e741002	3.54 GH/s
0x6a14bfb6a9dae84252537f7ef446e8ea4b041183	3.54 GH/s
0xc1382bf0ca6ee7c167fc7a26c7f3ce13dfd90449	3.53 GH/s
0x6c9876a47ed7e97c7a59bb509464e60c9972e0d4	3.53 GH/s
0x940ce36b600213ee4e462d1677c63ecd341344be	3.53 GH/s
0x16e5e806cb02ff5082fd0b5fd39a7dd7a05b922a	3.52 GH/s
0x3673fe44a9c15db25b6d3d164b48b8f21a054c16	3.52 GH/s
0x102c22b6efcaa71bb3378a71aa8c26b93495e2af	3.52 GH/s
0x70215e84fdf6a8a93bb4683692a552421d00b907	3.52 GH/s
0xb5a9ebdf88dc23a8be8edc5dc4354f8beffd1fbb	3.51 GH/s
nano_1yxnqouhtgx9m6d6699m3nmx38x5ahjnyxbz8qar7t565rdg1krgsj6pf4m7	3.50 GH/s
0x197ae31df420e92b34b8ea86083da93154fb7bb1	3.50 GH/s
0xe4d61f9a64988b072139f49f781a4546f420d1d2	3.50 GH/s
0x078d3c77467e3174d61f6a16f24f598c74d15ff9	3.50 GH/s
0x4a5a2083dd7248da92b526e4044c890886ba9e86	3.50 GH/s
0xfe847ef5b1611881329e4796af84b3db86cbf2a8	3.50 GH/s
0xa2648d7a40b85cb01aed395c0f7c59a77088b604	3.49 GH/s
0x1ff6ca0e939cc45651a8cea7d94889e24f1ef4d1	3.49 GH/s
0x3ac0b0757a750a80ccc49ed90afafe901123741c	3.49 GH/s
0x106ada38c784e1160ca41204183fa12b6acd3b2b	3.47 GH/s
0x5b1cdc93d9035a6b54794c05c156f935c5167c5d	3.47 GH/s
0xdb85ac441f809d37388be80c53656f238e06adaa	3.47 GH/s
0x9d5bbe08d159eb687f0326fcad5c4d897df17c37	3.46 GH/s
0x5dfef3420c78ce2bb1683fc3f1e7dc0adaf7be51	3.45 GH/s
0x92bd700d208147f11974859b8315c12bbc4f04ab	3.45 GH/s
nano_1gae38nhzw5g5nxeiwbkgky35f98q7deb6sxprp71ab85uok498fgnb91gow	3.45 GH/s
0x843a4c284520c95a2d55cef9420bcd3fcf15220f	3.45 GH/s
0x2c53b050e0817a944b9f2f1eb674515ff3c59330	3.44 GH/s
1BchkpjnVq2cKbFd7T8nZ6wCAuPB6K5zqT	3.43 GH/s
0x6c42b4bc3f090b2a178a9c34b4366a4a4fbd325e	3.43 GH/s
0xb08c80d462ddd32d0aad7c9f7e0d02c8beecf8e7	3.42 GH/s
0x486b2f41a0480b482174aaa57d7329633cc847bc	3.42 GH/s
0x444a8fa84b6f31e65492db8d61398121edbaaa05	3.42 GH/s
bc1q0jfrtl8m2h94edt8aqh2qepqn44dl0tnrxvfeg	3.42 GH/s
0x007b689f699bfccee48049db9d3d139872db8692	3.39 GH/s
0x6c9dbb8159c5dee68c6c323f6226bede9fde39d6	3.39 GH/s
0x0b26630e33d898abb80890957997ab15526b3a43	3.38 GH/s
0x0a63f806972b96cee6aa4008c5a625097621e1ef	3.38 GH/s
0x70ede25c1c4aa89b784ff1c44c269419c81bfa53	3.38 GH/s
0x00830fd52506fff7bcb3baddf1756d42b541faaf	3.37 GH/s
0xd5bf7c2413290dc7de71ed4267caf264ef78b1f6	3.37 GH/s
0x4358e889c186ebc91bf4426cd78bf352b21b0f00	3.36 GH/s
0x1b8f2027ef3cf9bfa6a46ffc4b5983a7ec3ca529	3.36 GH/s
0x19e53257aede2adb24198e049e85bb183466f704	3.34 GH/s
0x059f0143d303b6e61759e84fba023972e74ff7d3	3.34 GH/s
0xc9da4772e8829f3e0271fcd16cf4bd0a141cf730	3.33 GH/s
0x2d0344d608e1256d76b88b3096da3029755f766e	3.33 GH/s
0x6735a3ba775326c31df6b0669a48fa5f2a2acdf6	3.32 GH/s
0xbf0f3d4091f5551356e73d2d59bc15534f7599d9	3.32 GH/s
0x45d26382a9849d7a3a4282b44f4b86970a204d94	3.32 GH/s
0x563aa244dbfd527d3b6a401ea61e1def9e79b4d6	3.32 GH/s
0x924c30d91afae5d054767406d82d8da92f7faaf2	3.32 GH/s
0x1d3809e473bbbde88e940ebd9d177597b3ebd2fb	3.32 GH/s
0x7612ed8cf2c4e18c73dd8d1ba6566621514f554b	3.31 GH/s
0x318887f5617028f2ecd711b9b2f5ad054a68e41c	3.31 GH/s
0x569d263e1f5864790ec445b4584edc84f92020d0	3.31 GH/s
0x892839be8b14a7447be65b96601dadeada56f43b	3.30 GH/s
1KHjHGjSG9rN3ENE3LzSKSwJ2JNB7HAUAg	3.30 GH/s
0xe01b1a297712b493fb0482a4db1ff66c7d8b7805	3.30 GH/s
0xfb9e8b9af90a7dd2aeca92f3a9c73d0a685b6e31	3.30 GH/s
0x3875f99150956f84afa60d6b9a6aa0de0d47ee14	3.29 GH/s
bc1qq2d34p9xdvtsw43xzfqfgadqlx4mfkcsnlqyr8	3.29 GH/s
0xd9dede62f5c18b278509ad854cce35578d4ebbc9	3.29 GH/s
0x8965774e91b6c14095ee21ad1bb9eb4025103cb7	3.29 GH/s
0x70add829e0cd0181bfbb6cbd16c60008965edb63	3.28 GH/s
0x10d5a812bc6b2aa590a71e346847288a1fc590aa	3.28 GH/s
0xc3879163e7028c8dfa2ef992144229059f690f3c	3.27 GH/s
0x30874b53f85897ee29b762216c88637001965e00	3.27 GH/s
0x8edf36b51577189775e912d46bc1792f054994e3	3.27 GH/s
0x057edde173312f479f179a2fcdaab544a8eb605d	3.27 GH/s
0xf7c4e14e09614d046ccc4ea6794ab2fb51bf8535	3.26 GH/s
0xa95adf08676c561e4bb2c9986394d142fc9a4116	3.26 GH/s
0x9f0a37db3cd690f619c8032449118bdf9bf98b83	3.26 GH/s
0xd24109362a1c6906fc6da3b4ea403f769b0362b7	3.26 GH/s
0x385df329a55c335674023120d463512e683b4d62	3.26 GH/s
0x043eb10aa0bed485f7db6ecac3af71828edfd45c	3.26 GH/s
0x8e33c325aca82df6cc08122779f6f699bcbe469b	3.25 GH/s
0x6e2a49149de8cf839a2e5584faae102ac274e3e3	3.25 GH/s
36NB1KJHCqH6L6fRWC8B1SrmeSj2ue2tgS	3.24 GH/s
0x3597217b245ecc9b0af63fada7df64d545e131c5	3.24 GH/s
0x54e2601184a81b1b184b767da765caaae7b2f75e	3.23 GH/s
0xc37a8e51dc8e9e618c42acbddbca2462451b2ab1	3.23 GH/s
0x40353bae8c36a5dd47bd30ce90c2c700e683e50a	3.23 GH/s
0xe6c879e5a6472e33cc9b079a9883904009fb2768	3.22 GH/s
0x895b0db980bee3a9899d51e7a1672ad0efcc95a3	3.22 GH/s
0x742705714af2e22cb7f8be87143ab738e6090059	3.22 GH/s
0x8841a9c190f7eb5da1c818df196fcba644bde61f	3.21 GH/s
0xbc58df441723b5e885b60e23e860a874372e751a	3.21 GH/s
0x5488f9bd66fa27fa3f1321cbc210c2eef8dc65ff	3.21 GH/s
0x4e344a8d6d98915d77818874fd9dcc02d8ead820	3.20 GH/s
0x134abf6616a216a4a5da9652e7d659b978e77b5b	3.20 GH/s
0x49fea7b4c3e1b30c0fae781fec01609737b53498	3.20 GH/s
0x08beacfe36318c134ba265edcab9dbd632b0e6b0	3.20 GH/s
0x23ec8a7ad5a63185a388d6568767b7245ef7de5d	3.19 GH/s
0xd505cf27c33d8ba0f0700648cc1b42b2ff85d307	3.19 GH/s
0xa7e8b87b5fd7491cf6efd9b6c91821a6efe7a02c	3.19 GH/s
0xa4d4182b514073bde7867e5500522f766ee8c5fc	3.19 GH/s
0xb0d6d315335da521c14ea3040dfaafbef528553f	3.19 GH/s
0x6d08db06a9f3f145e208214b2f632716eb7ce265	3.18 GH/s
0x32b8d29d031d3ae3a034e4145b907ac06a28affd	3.18 GH/s
0xf11cbdc84ae6b8f40d060d742fb650aef7eba0cf	3.18 GH/s
0x6bb51af4a855ef58456c0a48dce4f1f835a242c9	3.17 GH/s
0x177c08a85b954aea6a7e29beac620d80d7cc7d93	3.17 GH/s
0xff24607de564e9bc0310a298a0fc7030251bd302	3.16 GH/s
0x016c717e1f73409ed69aa5550ef1d710d4c40d56	3.16 GH/s
0x92e3983c1e74a648c7b7421179057b6c8f608f05	3.16 GH/s
0x703be7da495c381fb54f9ef44a257e2b748eeb4b	3.16 GH/s
0x2dddd8e8aae28eb241df8b5eb6c27991fce0d7c7	3.16 GH/s
0x0ea3024218d12f4462c469d381996e3ff4f0fcad	3.16 GH/s
0x42240d5e837223bcf826085f57bda254f98af180	3.15 GH/s
0xbf57b5403ad96f48ee0ea53a6ac9fc22730a2f36	3.15 GH/s
0x887594517179582b20e46f54d5451aac45464876	3.15 GH/s
0x69d2ec325cee6888efad8beebfc09e8e48095ea0	3.15 GH/s
0xbac10176df0fe0f08407d1a2bc70a976cc8c4274	3.14 GH/s
0xc5f81df776b7961646df2fa675b694c394cc24df	3.14 GH/s
0x7fda83b1612c9b87b6cdd602d36f4812a307839a	3.14 GH/s
0xc48d7964d211e1d87bb6ad7679f6d5983455519b	3.13 GH/s
0xca6077fad6415917ff9b77dc585072bcd30d8fdb	3.13 GH/s
0xe466419b730b3e4d8839b10f006e0ed614bbadfb	3.13 GH/s
0x48c7cf67c7de162a7543a358e90e3edc3c9f764c	3.13 GH/s
0xff5d39a5502207b02158fcbddea9a13685b0125b	3.13 GH/s
bc1qznw84zgck5gxsuzvl6w865dlkphtquay9at485	3.12 GH/s
0x149d718a8fe2cccb06a56a5228efadbe2ca0de03	3.12 GH/s
0x260a14320cb8aa73bc2f665ea7d8ad14ac2ad324	3.11 GH/s
0xedc4f630bf5b6f79d26681b4dccb011a25de026c	3.11 GH/s
0xb934f7097d1cabb24046c322a70f39406f745ce5	3.11 GH/s
0xc3509283b15fadb1782cbffa9a19ee15d36a092d	3.11 GH/s
0x2dcf76231750e722e06cf9dd7212efb769989908	3.11 GH/s
0x17b1df2fcce1534363074c4813a254f3f088f60f	3.10 GH/s
0x8442c49d7307ec01af674b88f60af9764c1fdd26	3.10 GH/s
0x6e80cea0dc7265545b2543ddfaf7d16b121c7f25	3.09 GH/s
0x1dbec8668bc53993ab5e16686e6fc6910eb6b8b8	3.09 GH/s
0x10f7a944abddd6b8c66c9fa07b1e0c26f9050c11	3.08 GH/s
0xb5acda840edbe1910176183546f83f48d4f85723	3.08 GH/s
0x349caa6e2bc00a59a18929e311360b8e7088fa7b	3.08 GH/s
0x0a2e4b2c59523a8ea917c97e80a2b2dcf7e1bdf8	3.08 GH/s
0x0da9a306061b6b171f74675408f882978509db0d	3.08 GH/s
0x95a833a52a9190bc8a20feea3325fc2cfc10cb21	3.07 GH/s
0x33a25c65812d3f618034a7a6c3c453a340bda89a	3.06 GH/s
0x7e448c875f1dcee243a3c29e86cb7f04ea422ad0	3.05 GH/s
0x5a2b29d6dda7d202b02522f2a82245d130c1f5e4	3.04 GH/s
0x44d745c2be3779011ce69463faf096b4db35e9a2	3.04 GH/s
0x10d04f8145e2c00f25ab514cea4e99f5c1985c5b	3.04 GH/s
0xbdb338f862d20d565949df3ba0ffe14e979c6dd5	3.04 GH/s
0x1c46c65037123ff43b041b5f4abcf91d5bbfc56b	3.03 GH/s
0x88fd21cac2d61b5dd558cba7e96847a7c8348557	3.03 GH/s
0xed66774673486bcb4bd50527f0bd9d4a987bf55b	3.03 GH/s
0x3ca6d84b3015aa801db1680ae8048a5d69e3c0d2	3.03 GH/s
0x022b295be4d2f81d52e4dbdc208173e4cdf1e46a	3.02 GH/s
0xbe50a1b41bf8d1795c0017c803f3750b46ae96f2	3.02 GH/s
0xceffbd2f2986feaeba2e443ea194c62611cc6449	3.01 GH/s
0x9f7cb18a6b6a0460abb6dcfaf106abd33e31d0e1	3.01 GH/s
0x2906cfbbd88137775c625269425f0dca8236f8b2	3.01 GH/s
0x2e47d078cd34eb34f65aa4ff0d7c056eb07b2859	3.01 GH/s
0x88d68fb297404a1470488e46cab40cc65e04c371	3.01 GH/s
0xf7a0bf99de645689ef32492c28eb1fcaff24302a	3.00 GH/s
0xed7e0e3527d1be9902a2ea39b54879a89744edd4	2.99 GH/s
0x4f7a52aa865b57d4c818331d49524a8740c9fcc8	2.99 GH/s
0x5ec99ad2ec0c072195ff17381559d96ea7141609	2.99 GH/s
0x166ebcb62a9ce5ac2f5c6c192dd2ff37e31b33a3	2.99 GH/s
0xaff2ce0c9ce64d8938af1df407f645c0e1c6ea49	2.98 GH/s
nano_3e796q4bizoga31d6m8t7jg7yr3hfhh9x8c9qb53mj6tb91o1idfg6fjiy9x	2.98 GH/s
0xa95be8ca836a4c1de32c11e81d2d4485f75cbc37	2.97 GH/s
0x32cb2d6062a47f0e57062db662b6f816b9a994ac	2.97 GH/s
0x0cee4f44aff5dc64f3b4e128b4e30e955ca82c19	2.97 GH/s
0xcc1be794a6a488687de44db6a80fea33f047728e	2.97 GH/s
0x90720f683ea64dd264d4f5c9b874c135b44c7e6a	2.97 GH/s
0x3452c14df9abedfb9a96e98cb1222dbea984ed75	2.96 GH/s
0x69f70fcf7786cd9fdec5f763a738a4bba0193108	2.96 GH/s
3EEGMvpV97LHwCtX84zD4GMAnw9uNdTNZd	2.96 GH/s
0x75e88db539334609641b35cb4d42e888c3630b50	2.95 GH/s
0x26ec0329d7bb5fd6adf66ff5ae7b5912cc924207	2.95 GH/s
0xc62c6d8723c9915563ad9cc8a478e809eee4afb5	2.95 GH/s
0x946bb16f6b3e44053c84d58b04678730a2a24847	2.94 GH/s
0x778405806ee8b1b97e04f3beeb06053f1720c6df	2.93 GH/s
0x20f37b0d98ccbf1084e3bd4996b015717a890f12	2.93 GH/s
0xb75c458fce805c7678d466e89673d709360291b2	2.93 GH/s
1NafPQ4KXCyRRQuAiopRpixM1x4MAJ94Pd	2.92 GH/s
0xdd7a947333da092d05e6b833a0757416466ab0be	2.92 GH/s
0x70223e4eca45684bbc8abaef69c342440f1bea94	2.92 GH/s
0x07e4257de536ccf3c0f68e794b0ecdcf6e28cc93	2.91 GH/s
0x9139561157e95aac61d26d8c3206cc53d0597c53	2.91 GH/s
0x63d4cf3fa699703a0736f7844da07e2917cd5161	2.91 GH/s
0xa955b1916aaccbc0e64c3a3501da7e0d5941d033	2.91 GH/s
0x7e5bd4b8981822757ef344e9a68ee23186a24e56	2.89 GH/s
0xaa1c7483d63040b4f29403a5c08519546f55677d	2.89 GH/s
0x3644300439b328c9d664157e1cab562937317a2b	2.89 GH/s
0x119b95a8b152bbfae90986eb82c48a188f766f80	2.89 GH/s
0x9c5f9119bd555db0ba7e16171aa35cc41e2c1fa8	2.89 GH/s
0xd5b838b3406ba023e5a02d94dfac1a96bffb5da9	2.88 GH/s
0xc7166389990689b8759a97d367067b1f5d20e116	2.88 GH/s
0xd167cff34447fe009e5fc562b613df7ac3af8854	2.88 GH/s
0xc85227881faac8609b17a2a7faeb3f6a5a233b7e	2.87 GH/s
0x91a86f6232a5e82f218f91c7a335c2d3232b127a	2.87 GH/s
nano_1uhifrca3f6cccuqd3r6mckmeok8igjqy53cfuedm81dm89sa4k6eohx7ykp	2.87 GH/s
0xe5e9588aa2cc3cf9eaa7d18bb632d90a7e343d07	2.86 GH/s
19yMo5MCGWHUyeTNyQ9DH3cQmfMBZaE8xn	2.86 GH/s
0xa9c49f21a88e68c5e66c7209ee3ddd079b321dfa	2.86 GH/s
bc1qjv6xmp3gn3x5nyjfyg3pwyqkuq03h2cunvgcg9	2.85 GH/s
0x9be4f5ba14a9b600b501d78e1d204dc66a0261b2	2.85 GH/s
0xd8f1bf84c1a696e757ff7740a7617e3c0f44ba55	2.85 GH/s
0x838e27c3497e18b4cdfd5ebc5c3fbe09e66b827c	2.85 GH/s
3DHXWSqhcH9N6tVA7Tc5EarmaJWzwFNR3Z	2.84 GH/s
0xaeacade02cce841000fe2f1b1ba5da662714e0aa	2.84 GH/s
0xbe16778879a11480b07dc6b6b4c573b5d26c990d	2.84 GH/s
0x73cafbdf44b6594ad799cbf4f01cab8295739da8	2.83 GH/s
0x58542a2d10feee0c8a465b077a0211c4637dde86	2.83 GH/s
0xd9c70880d44942f2e4f997e26b491a651c04262a	2.83 GH/s
